Iterations,Win,Draw ,Lose ,House Edge
1,0.31,0.0394,0.6481,0.3356
101,0.39,0.0531,0.5533,0.1597
201,0.39,0.0528,0.5556,0.164
301,0.43,0.0519,0.5141,0.0801
401,0.42,0.0522,0.5291,0.1104
501,0.42,0.0576,0.5208,0.0992
601,0.45,0.0507,0.5019,0.0545
701,0.43,0.0501,0.5186,0.0873
801,0.43,0.054,0.5121,0.0782
901,0.43,0.0575,0.5089,0.0753
1001,0.44,0.0573,0.5063,0.0699
1101,0.43,0.0573,0.5113,0.0799
1201,0.44,0.052,0.5067,0.0654
1301,0.44,0.0515,0.5045,0.0605
1401,0.44,0.0578,0.4991,0.056
1501,0.45,0.0548,0.4929,0.0406
1601,0.43,0.0537,0.5167,0.0871
1701,0.44,0.0526,0.5034,0.0594
1801,0.45,0.0583,0.4918,0.0419
1901,0.45,0.0553,0.4918,0.0389
2001,0.44,0.0499,0.5063,0.0625
2101,0.44,0.0615,0.4981,0.0577
2201,0.44,0.0555,0.5033,0.0621
2301,0.44,0.0598,0.4978,0.0554
2401,0.44,0.0555,0.5052,0.0659
2501,0.45,0.0539,0.4972,0.0483
2601,0.45,0.0556,0.4903,0.0362
2701,0.44,0.0625,0.5008,0.0641
2801,0.43,0.0557,0.512,0.0797
2901,0.44,0.0561,0.5014,0.0589
3001,0.45,0.0527,0.5011,0.0549
3101,0.45,0.0547,0.4922,0.0391
3201,0.44,0.058,0.5038,0.0656
3301,0.45,0.0544,0.4998,0.054
3401,0.46,0.0534,0.491,0.0354
3501,0.45,0.0578,0.4932,0.0442
3601,0.45,0.0542,0.4975,0.0492
3701,0.44,0.0565,0.5015,0.0595
3801,0.45,0.0531,0.5019,0.0569
3901,0.45,0.0525,0.4985,0.0495
4001,0.45,0.058,0.4923,0.0426
4101,0.44,0.059,0.5029,0.0648
4201,0.45,0.0603,0.4936,0.0475
4301,0.45,0.0529,0.4941,0.0411
4401,0.46,0.0528,0.4889,0.0306
4501,0.45,0.0538,0.4987,0.0512
4601,0.45,0.0558,0.4931,0.042
4701,0.45,0.0557,0.4901,0.0359
4801,0.45,0.0536,0.4958,0.0452
4901,0.44,0.0545,0.5038,0.0621
5001,0.45,0.0539,0.4988,0.0515
5101,0.46,0.0559,0.4882,0.0323
5201,0.45,0.0507,0.5017,0.0541
5301,0.46,0.0544,0.4854,0.0252
5401,0.45,0.059,0.4926,0.0442
5501,0.46,0.0572,0.4855,0.0282
5601,0.45,0.0557,0.4906,0.0369
5701,0.46,0.0538,0.4889,0.0316
5801,0.45,0.054,0.4959,0.0458
5901,0.44,0.0528,0.504,0.0608
6001,0.46,0.0531,0.4907,0.0345
6101,0.46,0.0549,0.4856,0.0261
6201,0.45,0.0483,0.4978,0.0439
6301,0.45,0.0547,0.4914,0.0375
6401,0.45,0.0587,0.4921,0.0429
6501,0.45,0.0553,0.4932,0.0417
6601,0.45,0.0564,0.4906,0.0376
6701,0.45,0.0548,0.4953,0.0454
6801,0.45,0.0515,0.4943,0.0401
6901,0.45,0.0632,0.4851,0.0334
7001,0.46,0.0587,0.4848,0.0283
7101,0.45,0.0609,0.4859,0.0327
7201,0.44,0.0527,0.5034,0.0595
7301,0.45,0.0514,0.5008,0.053
7401,0.46,0.0569,0.4865,0.0299
7501,0.44,0.0595,0.4974,0.0543
7601,0.45,0.0581,0.4888,0.0357
7701,0.45,0.0553,0.4953,0.0459
7801,0.45,0.0543,0.4999,0.0541
7901,0.46,0.0574,0.4853,0.028
8001,0.45,0.0536,0.4918,0.0372
8101,0.44,0.0537,0.5027,0.0591
8201,0.45,0.0554,0.4937,0.0428
8301,0.46,0.0536,0.4867,0.027
8401,0.46,0.0526,0.4917,0.036
8501,0.45,0.06,0.4853,0.0306
8601,0.46,0.0531,0.4904,0.0339
8701,0.46,0.0597,0.4781,0.0159
8801,0.46,0.0599,0.477,0.0139
8901,0.46,0.0548,0.4859,0.0266
9001,0.45,0.0543,0.4993,0.0529
9101,0.45,0.0605,0.4853,0.0311
9201,0.44,0.055,0.502,0.059
9301,0.46,0.055,0.4834,0.0218
9401,0.45,0.0538,0.4917,0.0372
9501,0.46,0.0556,0.4884,0.0324
9601,0.46,0.0581,0.4866,0.0313
9701,0.46,0.0544,0.4878,0.03
9801,0.45,0.0556,0.4918,0.0392
9901,0.46,0.0546,0.4829,0.0204
10001,0.45,0.0553,0.4929,0.0411
10101,0.45,0.053,0.4949,0.0428
10201,0.46,0.0566,0.4864,0.0294
10301,0.45,0.0511,0.4941,0.0393
10401,0.46,0.0576,0.4864,0.0304
10501,0.45,0.0537,0.4966,0.0469
10601,0.45,0.0588,0.4895,0.0378
10701,0.46,0.0576,0.4783,0.0142
10801,0.46,0.0585,0.4788,0.0161
10901,0.46,0.0573,0.4855,0.0283
11001,0.46,0.057,0.4831,0.0232
11101,0.47,0.056,0.4776,0.0112
11201,0.46,0.0593,0.4853,0.0299
11301,0.46,0.0592,0.4839,0.027
11401,0.46,0.0604,0.4821,0.0246
11501,0.46,0.0547,0.4848,0.0243
11601,0.46,0.0518,0.4894,0.0306
11701,0.45,0.0563,0.4913,0.0389
11801,0.45,0.0527,0.4947,0.0421
11901,0.45,0.0533,0.4935,0.0403
12001,0.45,0.0555,0.4916,0.0387
12101,0.46,0.0593,0.4851,0.0295
12201,0.45,0.0558,0.4912,0.0382
12301,0.46,0.0569,0.4845,0.0259
12401,0.46,0.0548,0.4873,0.0294
12501,0.47,0.0526,0.4757,0.004
12601,0.45,0.0596,0.488,0.0356
12701,0.45,0.0548,0.4979,0.0506
12801,0.45,0.0584,0.49,0.0384
12901,0.46,0.0544,0.4844,0.0232
13001,0.46,0.053,0.4836,0.0202
13101,0.45,0.0568,0.4928,0.0424
13201,0.45,0.061,0.4856,0.0322
13301,0.45,0.0544,0.4947,0.0438
13401,0.45,0.0588,0.4911,0.041
13501,0.45,0.0616,0.4855,0.0326
13601,0.46,0.0528,0.4867,0.0262
13701,0.45,0.054,0.4972,0.0484
13801,0.45,0.053,0.4928,0.0386
13901,0.45,0.0578,0.4882,0.0342
14001,0.47,0.0527,0.4795,0.0117
14101,0.45,0.0564,0.492,0.0404
14201,0.46,0.0538,0.4895,0.0328
14301,0.45,0.0538,0.4999,0.0536
14401,0.45,0.0556,0.4912,0.038
14501,0.45,0.0529,0.4971,0.0471
14601,0.46,0.0563,0.4837,0.0237
14701,0.47,0.0569,0.471,-0.0011
14801,0.45,0.0563,0.493,0.0423
14901,0.46,0.0548,0.4841,0.023
15001,0.46,0.0553,0.4866,0.0285
15101,0.46,0.0521,0.4836,0.0193
15201,0.45,0.0546,0.4914,0.0374
15301,0.45,0.058,0.4951,0.0482
15401,0.46,0.0526,0.4904,0.0334
15501,0.46,0.0567,0.4794,0.0155
15601,0.45,0.0533,0.4929,0.0391
15701,0.45,0.0581,0.4896,0.0373
15801,0.45,0.0568,0.4917,0.0402
15901,0.47,0.052,0.482,0.016
16001,0.45,0.0562,0.4922,0.0406
16101,0.45,0.055,0.4913,0.0376
16201,0.46,0.0555,0.4819,0.0193
16301,0.46,0.0612,0.4789,0.019
16401,0.47,0.0564,0.473,0.0024
16501,0.47,0.0544,0.4785,0.0114
16601,0.47,0.058,0.4766,0.0112
16701,0.46,0.0554,0.4891,0.0336
16801,0.46,0.0576,0.4818,0.0212
16901,0.45,0.0549,0.498,0.0509
17001,0.46,0.058,0.4807,0.0194
17101,0.45,0.0594,0.4872,0.0338
17201,0.46,0.0533,0.4898,0.0329
17301,0.45,0.0602,0.4863,0.0328
17401,0.46,0.0559,0.4849,0.0257
17501,0.44,0.0508,0.5078,0.0664
17601,0.45,0.0569,0.4935,0.0439
17701,0.44,0.0531,0.505,0.0631
17801,0.46,0.0569,0.4796,0.0161
17901,0.46,0.0585,0.4796,0.0177
18001,0.46,0.0517,0.4846,0.0209
18101,0.47,0.0548,0.4772,0.0092
18201,0.46,0.0529,0.4848,0.0225
18301,0.45,0.0567,0.4948,0.0463
18401,0.46,0.0549,0.4802,0.0153
18501,0.46,0.057,0.4862,0.0294
18601,0.46,0.0529,0.4916,0.0361
18701,0.46,0.0595,0.4821,0.0237
18801,0.46,0.0548,0.4848,0.0244
18901,0.46,0.0558,0.4878,0.0314
19001,0.46,0.0573,0.4839,0.0251
19101,0.45,0.0544,0.4912,0.0368
19201,0.45,0.0565,0.4894,0.0353
19301,0.46,0.0585,0.4863,0.0311
19401,0.47,0.0533,0.4806,0.0145
19501,0.45,0.054,0.496,0.046
19601,0.46,0.0588,0.4767,0.0122
19701,0.46,0.0566,0.4881,0.0328
19801,0.45,0.0581,0.4896,0.0373
19901,0.45,0.058,0.4872,0.0324
20001,0.46,0.0556,0.4874,0.0304
20101,0.46,0.0561,0.4795,0.0151
20201,0.45,0.0568,0.4892,0.0352
20301,0.46,0.0594,0.4799,0.0192
20401,0.46,0.0539,0.4849,0.0237
20501,0.46,0.0552,0.486,0.0272
20601,0.45,0.0558,0.4961,0.048
20701,0.45,0.0592,0.4892,0.0376
20801,0.46,0.0583,0.4823,0.0229
20901,0.44,0.059,0.4982,0.0554
21001,0.47,0.0579,0.4767,0.0113
21101,0.46,0.061,0.4828,0.0266
21201,0.46,0.0574,0.4863,0.03
21301,0.46,0.0575,0.4809,0.0193
21401,0.46,0.0553,0.4866,0.0285
21501,0.46,0.0622,0.4813,0.0248
21601,0.46,0.0583,0.4802,0.0187
21701,0.46,0.0508,0.4926,0.036
21801,0.46,0.0598,0.4842,0.0282
21901,0.45,0.0573,0.4896,0.0365
22001,0.46,0.0562,0.4857,0.0276
22101,0.46,0.0606,0.4792,0.019
22201,0.46,0.0556,0.4819,0.0194
22301,0.46,0.0569,0.4821,0.0211
22401,0.45,0.057,0.4886,0.0342
22501,0.46,0.0606,0.4758,0.0122
22601,0.46,0.0571,0.4808,0.0187
22701,0.46,0.054,0.4826,0.0192
22801,0.47,0.0565,0.4784,0.0133
22901,0.46,0.0579,0.4858,0.0295
23001,0.46,0.0549,0.4886,0.0321
23101,0.46,0.0598,0.4794,0.0186
23201,0.46,0.0603,0.4779,0.0161
23301,0.46,0.0633,0.4724,0.0081
23401,0.46,0.0564,0.4886,0.0336
23501,0.47,0.0533,0.479,0.0113
23601,0.46,0.0581,0.4814,0.0209
23701,0.45,0.0607,0.4856,0.0319
23801,0.46,0.0603,0.4782,0.0167
23901,0.46,0.0552,0.488,0.0312
24001,0.46,0.0526,0.4908,0.0342
24101,0.46,0.0562,0.4795,0.0152
24201,0.45,0.0604,0.4855,0.0314
24301,0.45,0.0553,0.4909,0.0371
24401,0.46,0.0635,0.4804,0.0243
24501,0.46,0.0563,0.4854,0.0271
24601,0.45,0.0533,0.496,0.0453
24701,0.46,0.0579,0.4779,0.0137
24801,0.45,0.0568,0.4888,0.0344
24901,0.46,0.0594,0.4822,0.0238
25001,0.46,0.052,0.4878,0.0276
25101,0.46,0.0578,0.4806,0.019
25201,0.47,0.0567,0.4782,0.0131
25301,0.45,0.0548,0.4935,0.0418
25401,0.46,0.0577,0.485,0.0277
25501,0.45,0.0581,0.4898,0.0377
25601,0.46,0.0607,0.4824,0.0255
25701,0.46,0.058,0.4772,0.0124
25801,0.46,0.0552,0.4845,0.0242
25901,0.45,0.0576,0.4896,0.0368
26001,0.45,0.0565,0.4946,0.0457
26101,0.45,0.0545,0.4923,0.0391
26201,0.46,0.0557,0.4863,0.0283
26301,0.46,0.0552,0.4823,0.0198
26401,0.46,0.0598,0.4811,0.022
26501,0.47,0.0533,0.4812,0.0157
26601,0.46,0.0549,0.4894,0.0337
26701,0.46,0.056,0.4846,0.0252
26801,0.46,0.057,0.4868,0.0306
26901,0.45,0.0584,0.4868,0.032
27001,0.45,0.0603,0.4855,0.0313
27101,0.46,0.058,0.4865,0.031
27201,0.45,0.057,0.4888,0.0346
27301,0.45,0.0568,0.4916,0.04
27401,0.46,0.0542,0.4898,0.0338
27501,0.46,0.0581,0.4868,0.0317
27601,0.46,0.0566,0.4863,0.0292
27701,0.46,0.0611,0.482,0.0251
27801,0.47,0.054,0.4739,0.0018
27901,0.46,0.0567,0.4869,0.0305
28001,0.46,0.0558,0.4855,0.0268
28101,0.46,0.0599,0.482,0.0239
28201,0.46,0.0583,0.4864,0.0311
28301,0.46,0.0582,0.4836,0.0254
28401,0.45,0.0616,0.4852,0.032
28501,0.46,0.0568,0.4802,0.0172
28601,0.46,0.0562,0.4882,0.0326
28701,0.47,0.0568,0.4708,-0.0016
28801,0.46,0.0567,0.4831,0.0229
28901,0.46,0.0566,0.4881,0.0328
29001,0.47,0.0583,0.4747,0.0077
29101,0.46,0.0584,0.4813,0.021
29201,0.45,0.0565,0.49,0.0365
29301,0.46,0.0555,0.4895,0.0345
29401,0.47,0.057,0.4763,0.0096
29501,0.47,0.0567,0.4778,0.0123
29601,0.46,0.0575,0.4824,0.0223
29701,0.46,0.0531,0.4838,0.0207
29801,0.45,0.0582,0.4916,0.0414
29901,0.45,0.0577,0.4895,0.0367
30001,0.46,0.0578,0.4821,0.022
30101,0.46,0.0551,0.4832,0.0215
30201,0.46,0.0579,0.4808,0.0195
30301,0.46,0.0615,0.4759,0.0133
30401,0.45,0.0617,0.4851,0.0319
30501,0.46,0.0561,0.4819,0.0199
30601,0.46,0.0531,0.4895,0.0321
30701,0.46,0.0595,0.4828,0.0251
30801,0.46,0.054,0.4872,0.0284
30901,0.46,0.0584,0.4812,0.0208
31001,0.46,0.0611,0.4774,0.0159
31101,0.46,0.0564,0.4851,0.0266
31201,0.46,0.0573,0.4849,0.0271
31301,0.47,0.0561,0.4786,0.0133
31401,0.46,0.0583,0.4798,0.0179
31501,0.46,0.0574,0.4854,0.0282
31601,0.46,0.053,0.4896,0.0322
31701,0.46,0.0555,0.4802,0.0159
31801,0.46,0.0519,0.4865,0.0249
31901,0.46,0.0542,0.4867,0.0276
32001,0.45,0.0585,0.4871,0.0327
32101,0.46,0.0602,0.4766,0.0134
32201,0.46,0.0587,0.4769,0.0125
32301,0.46,0.0586,0.4858,0.0302
32401,0.47,0.0584,0.4711,0.0006
32501,0.46,0.0607,0.4786,0.0179
32601,0.46,0.0555,0.4845,0.0245
32701,0.45,0.0585,0.4866,0.0317
32801,0.47,0.0585,0.4757,0.0099
32901,0.46,0.0567,0.4843,0.0253
33001,0.46,0.0557,0.4888,0.0333
33101,0.47,0.0539,0.475,0.0039
33201,0.46,0.0536,0.4841,0.0218
33301,0.45,0.0544,0.4912,0.0368
33401,0.46,0.0578,0.4797,0.0172
33501,0.46,0.0572,0.4818,0.0208
33601,0.46,0.056,0.4873,0.0306
33701,0.46,0.0581,0.4869,0.0319
33801,0.45,0.0563,0.4888,0.0339
33901,0.46,0.0572,0.4811,0.0194
34001,0.46,0.0563,0.4871,0.0305
34101,0.46,0.0538,0.4876,0.029
34201,0.47,0.0544,0.4782,0.0108
34301,0.46,0.0588,0.4771,0.013
34401,0.47,0.0568,0.4764,0.0096
34501,0.46,0.0603,0.4788,0.0179
34601,0.46,0.0602,0.4816,0.0234
34701,0.47,0.058,0.4762,0.0104
34801,0.45,0.0596,0.4904,0.0404
34901,0.46,0.0617,0.4809,0.0235
35001,0.46,0.0598,0.4769,0.0136
35101,0.46,0.0546,0.4874,0.0294
35201,0.46,0.0536,0.4875,0.0286
35301,0.46,0.0544,0.489,0.0324
35401,0.46,0.0571,0.4818,0.0207
35501,0.46,0.058,0.4813,0.0206
35601,0.45,0.0572,0.4912,0.0396
35701,0.45,0.0578,0.4893,0.0364
35801,0.46,0.053,0.4885,0.03
35901,0.46,0.0578,0.4819,0.0216
36001,0.46,0.058,0.4801,0.0182
36101,0.46,0.0607,0.4807,0.0221
36201,0.46,0.0601,0.4832,0.0265
36301,0.45,0.0551,0.4916,0.0383
36401,0.46,0.0542,0.4845,0.0232
36501,0.46,0.0585,0.4861,0.0307
36601,0.46,0.0593,0.4846,0.0285
36701,0.46,0.0585,0.4851,0.0287
36801,0.47,0.0593,0.469,-0.0027
36901,0.47,0.0547,0.4772,0.0091
37001,0.46,0.0558,0.4839,0.0236
37101,0.46,0.0601,0.4784,0.0169
37201,0.46,0.0563,0.4832,0.0227
37301,0.45,0.0589,0.4878,0.0345
37401,0.44,0.0561,0.4991,0.0543
37501,0.46,0.0571,0.4854,0.0279
37601,0.46,0.0568,0.4818,0.0204
37701,0.46,0.0549,0.4828,0.0205
37801,0.46,0.0637,0.475,0.0137
37901,0.47,0.057,0.4756,0.0082
38001,0.46,0.058,0.4862,0.0304
38101,0.45,0.0571,0.4885,0.0341
38201,0.45,0.0648,0.4813,0.0274
38301,0.45,0.0594,0.489,0.0374
38401,0.46,0.0549,0.4817,0.0183
38501,0.46,0.0549,0.4823,0.0195
38601,0.46,0.0601,0.4794,0.0189
38701,0.46,0.0553,0.482,0.0193
38801,0.46,0.0596,0.479,0.0176
38901,0.46,0.0576,0.4827,0.023
39001,0.46,0.0624,0.481,0.0244
39101,0.46,0.057,0.4819,0.0208
39201,0.46,0.0575,0.4838,0.0251
39301,0.46,0.0578,0.479,0.0158
39401,0.47,0.0549,0.4783,0.0115
39501,0.46,0.0635,0.4751,0.0137
39601,0.46,0.057,0.4795,0.016
39701,0.47,0.0554,0.4795,0.0144
39801,0.46,0.0595,0.4836,0.0267
39901,0.47,0.058,0.4754,0.0088
40001,0.46,0.0552,0.4886,0.0324
40101,0.46,0.0594,0.4783,0.016
40201,0.45,0.062,0.4854,0.0328
40301,0.46,0.0609,0.4804,0.0217
40401,0.46,0.0581,0.4869,0.0319
40501,0.46,0.0592,0.4839,0.027
40601,0.46,0.0558,0.4851,0.026
40701,0.46,0.0574,0.4846,0.0266
40801,0.45,0.0599,0.4868,0.0335
40901,0.45,0.0568,0.4894,0.0356
41001,0.46,0.0593,0.4785,0.0163
41101,0.46,0.058,0.4845,0.027
41201,0.46,0.0578,0.4838,0.0254
41301,0.46,0.0578,0.4868,0.0314
41401,0.47,0.0555,0.4795,0.0145
41501,0.47,0.0513,0.4837,0.0187
41601,0.46,0.059,0.4807,0.0204
41701,0.47,0.0558,0.4772,0.0102
41801,0.46,0.0581,0.4827,0.0235
41901,0.46,0.0558,0.4834,0.0226
42001,0.46,0.053,0.4868,0.0266
42101,0.45,0.0631,0.4821,0.0273
42201,0.46,0.058,0.4825,0.023
42301,0.46,0.0551,0.4864,0.0279
42401,0.46,0.0583,0.4819,0.0221
42501,0.46,0.0584,0.4831,0.0246
42601,0.46,0.058,0.4845,0.027
42701,0.45,0.0607,0.4849,0.0305
42801,0.47,0.058,0.4764,0.0108
42901,0.46,0.0574,0.4793,0.016
43001,0.46,0.0542,0.4836,0.0214
43101,0.46,0.0633,0.4802,0.0237
43201,0.46,0.0595,0.4757,0.0109
43301,0.47,0.0571,0.4731,0.0033
43401,0.47,0.057,0.477,0.011
43501,0.46,0.0577,0.4783,0.0143
43601,0.46,0.0609,0.4835,0.0279
43701,0.47,0.0562,0.4782,0.0126
43801,0.46,0.0599,0.4824,0.0247
43901,0.46,0.0598,0.4825,0.0248
44001,0.46,0.0568,0.4852,0.0272
44101,0.46,0.0539,0.4875,0.0289
44201,0.46,0.0586,0.4826,0.0238
44301,0.45,0.0645,0.4834,0.0313
44401,0.47,0.0544,0.4782,0.0108
44501,0.46,0.0571,0.484,0.0251
44601,0.46,0.0572,0.4825,0.0222
44701,0.47,0.0544,0.4804,0.0152
44801,0.46,0.0563,0.4822,0.0207
44901,0.46,0.0567,0.481,0.0187
45001,0.47,0.0608,0.4734,0.0076
45101,0.47,0.0605,0.4732,0.0069
45201,0.46,0.0619,0.4786,0.0191
45301,0.46,0.0612,0.4748,0.0108
45401,0.46,0.0574,0.4797,0.0168
45501,0.46,0.0608,0.476,0.0128
45601,0.46,0.0565,0.4821,0.0207
45701,0.47,0.0583,0.4763,0.0109
45801,0.46,0.0565,0.4849,0.0263
45901,0.46,0.0594,0.482,0.0234
46001,0.47,0.0571,0.4764,0.0099
46101,0.47,0.055,0.4765,0.008
46201,0.46,0.0632,0.4752,0.0136
46301,0.45,0.0577,0.4924,0.0425
46401,0.47,0.0576,0.4769,0.0114
46501,0.46,0.0596,0.4852,0.03
46601,0.45,0.0601,0.4873,0.0347
46701,0.46,0.0585,0.4826,0.0237
46801,0.46,0.0596,0.4823,0.0242
46901,0.46,0.0591,0.4787,0.0165
47001,0.45,0.0624,0.4891,0.0406
47101,0.46,0.0564,0.4801,0.0166
47201,0.47,0.0564,0.4759,0.0082
47301,0.47,0.0578,0.477,0.0118
47401,0.46,0.056,0.4824,0.0208
47501,0.47,0.0536,0.4812,0.016
47601,0.46,0.0595,0.4779,0.0153
47701,0.46,0.0572,0.4795,0.0162
47801,0.46,0.0604,0.4753,0.011
47901,0.46,0.0587,0.4816,0.0219
48001,0.45,0.055,0.4905,0.036
48101,0.46,0.0591,0.4797,0.0185
48201,0.46,0.0555,0.4874,0.0303
48301,0.45,0.0571,0.4919,0.0409
48401,0.46,0.0566,0.4809,0.0184
48501,0.46,0.0548,0.4888,0.0324
48601,0.47,0.0558,0.4736,0.003
48701,0.46,0.0599,0.4773,0.0145
48801,0.46,0.0559,0.4829,0.0217
48901,0.46,0.0607,0.4842,0.0291
49001,0.47,0.0573,0.4773,0.0119
49101,0.47,0.0556,0.4717,-0.001
49201,0.47,0.0559,0.4772,0.0103
49301,0.46,0.0574,0.4805,0.0184
49401,0.47,0.0578,0.4685,-0.0052
49501,0.46,0.0569,0.4797,0.0163
49601,0.46,0.0546,0.4882,0.031
49701,0.46,0.0608,0.4777,0.0162
49801,0.46,0.0511,0.4852,0.0215
49901,0.46,0.0529,0.4856,0.0241
50001,0.47,0.0573,0.4773,0.0119
