Iterations,Win,Draw ,Lose ,House Edge
50101,0.46,0.0593,0.4765,0.0123
50201,0.46,0.0567,0.4857,0.0281
50301,0.46,0.0572,0.4832,0.0236
50401,0.46,0.0543,0.4861,0.0265
50501,0.46,0.056,0.4834,0.0228
50601,0.46,0.057,0.4787,0.0144
50701,0.47,0.0599,0.4697,-0.0007
50801,0.46,0.0605,0.48,0.0205
50901,0.46,0.056,0.4862,0.0284
51001,0.46,0.0539,0.4855,0.0249
51101,0.46,0.0568,0.4806,0.018
51201,0.46,0.0616,0.4806,0.0228
51301,0.47,0.0593,0.4751,0.0095
51401,0.47,0.0557,0.475,0.0057
51501,0.47,0.0538,0.4775,0.0088
51601,0.45,0.059,0.4876,0.0342
51701,0.46,0.059,0.483,0.025
51801,0.45,0.0582,0.4898,0.0378
51901,0.45,0.0567,0.4887,0.0341
52001,0.46,0.0539,0.4846,0.0231
52101,0.46,0.0578,0.4793,0.0164
52201,0.47,0.0547,0.479,0.0127
52301,0.46,0.0638,0.4808,0.0254
52401,0.45,0.0585,0.4871,0.0327
52501,0.47,0.056,0.4761,0.0082
52601,0.47,0.0553,0.4781,0.0115
52701,0.46,0.0596,0.4776,0.0148
52801,0.46,0.0571,0.4812,0.0195
52901,0.46,0.0602,0.4796,0.0194
53001,0.47,0.0561,0.4736,0.0033
53101,0.46,0.0604,0.4818,0.024
53201,0.46,0.0563,0.4792,0.0147
53301,0.45,0.0582,0.4915,0.0412
53401,0.46,0.0572,0.483,0.0232
53501,0.46,0.0626,0.4772,0.017
53601,0.46,0.0555,0.4865,0.0285
53701,0.46,0.0602,0.4844,0.029
53801,0.47,0.0562,0.4772,0.0106
53901,0.46,0.0602,0.4839,0.028
54001,0.46,0.0556,0.481,0.0176
54101,0.46,0.0611,0.4828,0.0267
54201,0.46,0.053,0.4822,0.0174
54301,0.46,0.0595,0.4839,0.0273
54401,0.46,0.0655,0.4742,0.0139
54501,0.46,0.0551,0.4834,0.0219
54601,0.46,0.0573,0.4806,0.0185
54701,0.46,0.0558,0.4799,0.0156
54801,0.46,0.0583,0.4783,0.0149
54901,0.46,0.0573,0.4788,0.0149
55001,0.45,0.0593,0.4868,0.0329
55101,0.47,0.0604,0.4732,0.0068
55201,0.45,0.0566,0.4912,0.039
55301,0.47,0.0564,0.4765,0.0094
55401,0.46,0.057,0.4802,0.0174
55501,0.47,0.0612,0.4672,-0.0044
55601,0.46,0.0586,0.4787,0.016
55701,0.45,0.0535,0.4925,0.0385
55801,0.46,0.0607,0.4761,0.0129
55901,0.46,0.0598,0.4802,0.0202
56001,0.46,0.0558,0.4881,0.032
56101,0.46,0.0599,0.4778,0.0155
56201,0.46,0.0572,0.4824,0.022
56301,0.47,0.0573,0.4765,0.0103
56401,0.46,0.0571,0.4787,0.0145
56501,0.46,0.0609,0.4785,0.0179
56601,0.46,0.0569,0.4813,0.0195
56701,0.47,0.0559,0.479,0.0139
56801,0.46,0.0536,0.4862,0.026
56901,0.46,0.0583,0.4858,0.0299
57001,0.47,0.0566,0.473,0.0026
57101,0.47,0.0569,0.471,-0.0011
57201,0.47,0.0592,0.4734,0.006
57301,0.46,0.0513,0.4842,0.0197
57401,0.46,0.0563,0.4819,0.0201
57501,0.47,0.0553,0.4772,0.0097
57601,0.46,0.0595,0.4825,0.0245
57701,0.46,0.0567,0.4808,0.0183
57801,0.46,0.058,0.4843,0.0266
57901,0.46,0.0602,0.4797,0.0196
58001,0.46,0.0545,0.4819,0.0183
58101,0.45,0.0587,0.4903,0.0393
58201,0.47,0.0543,0.4797,0.0137
58301,0.45,0.0606,0.4854,0.0314
58401,0.46,0.0583,0.4817,0.0217
58501,0.45,0.0582,0.4918,0.0418
58601,0.47,0.0535,0.4789,0.0113
58701,0.46,0.0575,0.4852,0.0279
58801,0.46,0.0549,0.4809,0.0167
58901,0.47,0.0591,0.4741,0.0073
59001,0.46,0.0576,0.4809,0.0194
59101,0.47,0.0574,0.4763,0.01
59201,0.46,0.0596,0.4765,0.0126
59301,0.47,0.0564,0.4777,0.0118
59401,0.46,0.0586,0.4835,0.0256
59501,0.46,0.0575,0.4814,0.0203
59601,0.46,0.0542,0.4882,0.0306
59701,0.46,0.0573,0.4821,0.0215
59801,0.46,0.0563,0.4837,0.0237
59901,0.46,0.0556,0.4811,0.0178
60001,0.47,0.0592,0.4758,0.0108
60101,0.46,0.061,0.4769,0.0148
60201,0.46,0.0585,0.4822,0.0229
60301,0.46,0.0593,0.4797,0.0187
60401,0.46,0.0568,0.4796,0.016
60501,0.47,0.0581,0.4755,0.0091
60601,0.46,0.0521,0.4847,0.0215
60701,0.47,0.057,0.4729,0.0028
60801,0.46,0.0594,0.4766,0.0126
60901,0.46,0.0594,0.4783,0.016
61001,0.46,0.0598,0.479,0.0178
61101,0.46,0.0567,0.4814,0.0195
61201,0.46,0.0574,0.4867,0.0308
61301,0.47,0.056,0.4739,0.0038
61401,0.47,0.0615,0.4643,-0.0099
61501,0.46,0.0572,0.4859,0.029
61601,0.46,0.061,0.483,0.027
61701,0.46,0.0596,0.4778,0.0152
61801,0.47,0.0561,0.4786,0.0133
61901,0.46,0.0575,0.4777,0.0129
62001,0.46,0.0539,0.4836,0.0211
62101,0.46,0.0635,0.4739,0.0113
62201,0.47,0.0597,0.4711,0.0019
62301,0.46,0.0579,0.4788,0.0155
62401,0.46,0.0576,0.4827,0.023
62501,0.47,0.0565,0.4783,0.0131
62601,0.47,0.0588,0.4682,-0.0048
62701,0.47,0.056,0.4788,0.0136
62801,0.46,0.0575,0.4829,0.0233
62901,0.45,0.0563,0.4894,0.0351
63001,0.45,0.0611,0.4841,0.0293
63101,0.46,0.0613,0.4756,0.0125
63201,0.46,0.0587,0.4829,0.0245
63301,0.47,0.0633,0.4674,-0.0019
63401,0.47,0.0599,0.474,0.0079
63501,0.46,0.0584,0.4793,0.017
63601,0.46,0.0587,0.4797,0.0181
63701,0.45,0.0606,0.487,0.0346
63801,0.46,0.0574,0.4839,0.0252
63901,0.46,0.0564,0.4791,0.0146
64001,0.46,0.0559,0.4836,0.0231
64101,0.47,0.0607,0.4743,0.0093
64201,0.47,0.0568,0.472,0.0008
64301,0.46,0.0635,0.4792,0.0219
64401,0.46,0.0641,0.4718,0.0077
64501,0.46,0.0606,0.4765,0.0136
64601,0.47,0.055,0.4761,0.0072
64701,0.46,0.063,0.4755,0.014
64801,0.46,0.0543,0.4845,0.0233
64901,0.47,0.0545,0.4786,0.0117
65001,0.47,0.0632,0.4691,0.0014
65101,0.46,0.0563,0.4876,0.0315
65201,0.47,0.0603,0.4747,0.0097
65301,0.47,0.0546,0.4773,0.0092
65401,0.46,0.0592,0.482,0.0232
65501,0.47,0.057,0.4775,0.012
65601,0.47,0.0571,0.4753,0.0077
65701,0.45,0.0592,0.4868,0.0328
65801,0.46,0.0571,0.4835,0.0241
65901,0.47,0.055,0.4716,-0.0018
66001,0.46,0.0575,0.4805,0.0185
66101,0.45,0.0523,0.4936,0.0395
66201,0.46,0.0617,0.4771,0.0159
66301,0.47,0.056,0.4786,0.0132
66401,0.47,0.0576,0.475,0.0076
66501,0.46,0.0611,0.4834,0.0279
66601,0.47,0.0596,0.4736,0.0068
66701,0.45,0.0588,0.4893,0.0374
66801,0.46,0.056,0.4842,0.0244
66901,0.47,0.056,0.4741,0.0042
67001,0.46,0.0558,0.4805,0.0168
67101,0.46,0.0603,0.4771,0.0145
67201,0.46,0.0567,0.4834,0.0235
67301,0.46,0.0599,0.4763,0.0125
67401,0.47,0.0598,0.4752,0.0102
67501,0.47,0.0537,0.4812,0.0161
67601,0.46,0.0569,0.4809,0.0187
67701,0.46,0.065,0.4714,0.0078
67801,0.46,0.0546,0.4816,0.0178
67901,0.45,0.0573,0.4889,0.0351
68001,0.47,0.054,0.4784,0.0108
68101,0.46,0.0564,0.4787,0.0138
68201,0.47,0.0604,0.4712,0.0028
68301,0.46,0.0577,0.4809,0.0195
68401,0.47,0.0575,0.4735,0.0045
68501,0.46,0.0564,0.4877,0.0318
68601,0.46,0.0534,0.4869,0.0272
68701,0.46,0.0567,0.4811,0.0189
68801,0.46,0.0607,0.4807,0.0221
68901,0.45,0.0645,0.4865,0.0375
69001,0.47,0.0609,0.4732,0.0073
69101,0.47,0.0586,0.4743,0.0072
69201,0.46,0.0578,0.4819,0.0216
69301,0.45,0.0555,0.4918,0.0391
69401,0.46,0.0619,0.477,0.0159
69501,0.46,0.0588,0.4801,0.019
69601,0.46,0.0609,0.4816,0.0241
69701,0.47,0.0597,0.4682,-0.0039
69801,0.45,0.0605,0.4852,0.0309
69901,0.47,0.0578,0.4719,0.0016
70001,0.47,0.056,0.4771,0.0102
70101,0.46,0.0587,0.479,0.0167
70201,0.46,0.0563,0.4815,0.0193
70301,0.46,0.0648,0.4772,0.0192
70401,0.47,0.0592,0.4708,0.0008
70501,0.46,0.0547,0.4823,0.0193
70601,0.47,0.0579,0.4703,-0.0015
70701,0.46,0.0567,0.4791,0.0149
70801,0.47,0.0561,0.4719,-1E-04
70901,0.46,0.0607,0.4836,0.0279
71001,0.47,0.062,0.4727,0.0074
71101,0.46,0.0607,0.476,0.0127
71201,0.46,0.0623,0.4782,0.0187
71301,0.45,0.0606,0.4886,0.0378
71401,0.46,0.0559,0.482,0.0199
71501,0.46,0.062,0.4731,0.0082
71601,0.46,0.0586,0.482,0.0226
71701,0.47,0.0539,0.4747,0.0033
71801,0.46,0.056,0.4838,0.0236
71901,0.46,0.0629,0.4813,0.0255
72001,0.47,0.059,0.4753,0.0096
72101,0.46,0.059,0.478,0.015
72201,0.45,0.0587,0.4883,0.0353
72301,0.46,0.0551,0.4893,0.0337
72401,0.46,0.0571,0.4831,0.0233
72501,0.46,0.0553,0.4817,0.0187
72601,0.46,0.0583,0.4855,0.0293
72701,0.46,0.0572,0.479,0.0152
72801,0.47,0.0581,0.4757,0.0095
72901,0.46,0.0581,0.4833,0.0247
73001,0.46,0.0589,0.4831,0.0251
73101,0.46,0.0585,0.4814,0.0213
73201,0.46,0.0615,0.474,0.0095
73301,0.45,0.0605,0.4865,0.0335
73401,0.47,0.0574,0.4775,0.0124
73501,0.46,0.0611,0.4833,0.0277
73601,0.46,0.0617,0.4742,0.0101
73701,0.46,0.0619,0.4831,0.0281
73801,0.46,0.0558,0.4846,0.025
73901,0.46,0.0607,0.4828,0.0263
74001,0.46,0.0602,0.4794,0.019
74101,0.47,0.0555,0.4733,0.0021
74201,0.46,0.0626,0.4809,0.0244
74301,0.47,0.0583,0.4765,0.0113
74401,0.46,0.0552,0.4859,0.027
74501,0.46,0.0565,0.4819,0.0203
74601,0.47,0.061,0.4687,-0.0016
74701,0.47,0.0563,0.4762,0.0087
74801,0.46,0.0579,0.4824,0.0227
74901,0.47,0.0577,0.4766,0.0109
75001,0.46,0.0575,0.4799,0.0173
75101,0.47,0.0562,0.4749,0.006
75201,0.46,0.0592,0.4764,0.012
75301,0.46,0.057,0.4802,0.0174
75401,0.46,0.0565,0.4801,0.0167
75501,0.46,0.0605,0.4801,0.0207
75601,0.46,0.0585,0.4816,0.0217
75701,0.46,0.0613,0.4805,0.0223
75801,0.47,0.0576,0.4695,-0.0034
75901,0.46,0.0611,0.48,0.0211
76001,0.46,0.06,0.4825,0.025
76101,0.47,0.06,0.47,0
76201,0.46,0.0573,0.4841,0.0255
76301,0.46,0.0548,0.4808,0.0164
76401,0.46,0.0581,0.477,0.0121
76501,0.46,0.0591,0.4824,0.0239
76601,0.46,0.0597,0.4805,0.0207
76701,0.46,0.0565,0.4808,0.0181
76801,0.47,0.0548,0.4716,-0.002
76901,0.47,0.0563,0.4764,0.0091
77001,0.46,0.0611,0.4804,0.0219
77101,0.46,0.0595,0.4809,0.0213
77201,0.47,0.0582,0.4748,0.0078
77301,0.46,0.0551,0.4886,0.0323
77401,0.45,0.0554,0.4921,0.0396
77501,0.46,0.0589,0.481,0.0209
77601,0.46,0.0649,0.478,0.0209
77701,0.45,0.0634,0.4854,0.0342
77801,0.46,0.0617,0.4741,0.0099
77901,0.47,0.0554,0.478,0.0114
78001,0.46,0.0554,0.4856,0.0266
78101,0.46,0.0596,0.4826,0.0248
78201,0.47,0.0572,0.4776,0.0124
78301,0.47,0.0555,0.479,0.0135
78401,0.47,0.0599,0.4719,0.0037
78501,0.46,0.0613,0.4822,0.0257
78601,0.47,0.0569,0.4759,0.0087
78701,0.46,0.0573,0.4812,0.0197
78801,0.46,0.0598,0.4775,0.0148
78901,0.46,0.0556,0.4831,0.0218
79001,0.46,0.0574,0.486,0.0294
79101,0.47,0.0616,0.4707,0.003
79201,0.46,0.0536,0.4818,0.0172
79301,0.46,0.0585,0.4853,0.0291
79401,0.46,0.0609,0.4832,0.0273
79501,0.46,0.0576,0.4857,0.029
79601,0.48,0.0573,0.4653,-0.0121
79701,0.46,0.0571,0.482,0.0211
79801,0.46,0.0583,0.4776,0.0135
79901,0.46,0.0574,0.4801,0.0176
80001,0.46,0.0592,0.4855,0.0302
80101,0.46,0.0586,0.4774,0.0134
80201,0.46,0.0573,0.4823,0.0219
80301,0.46,0.0571,0.4793,0.0157
80401,0.47,0.0569,0.4738,0.0045
80501,0.46,0.0573,0.4862,0.0297
80601,0.46,0.0592,0.4851,0.0294
80701,0.47,0.0577,0.4771,0.0119
80801,0.47,0.0578,0.4683,-0.0056
80901,0.46,0.0581,0.4776,0.0133
81001,0.46,0.0595,0.4791,0.0177
81101,0.46,0.0584,0.4837,0.0258
81201,0.45,0.0612,0.4849,0.031
81301,0.47,0.0558,0.4722,0.0002
81401,0.47,0.0606,0.4744,0.0094
81501,0.47,0.0579,0.4701,-0.0019
81601,0.45,0.0641,0.4823,0.0287
81701,0.46,0.0594,0.4789,0.0172
81801,0.47,0.0581,0.4715,0.0011
81901,0.46,0.0613,0.4786,0.0185
82001,0.46,0.058,0.4818,0.0216
82101,0.46,0.0549,0.4856,0.0261
82201,0.46,0.0639,0.4743,0.0125
82301,0.47,0.0601,0.4727,0.0055
82401,0.45,0.0579,0.49,0.0379
82501,0.46,0.0585,0.4783,0.0151
82601,0.46,0.0596,0.4778,0.0152
82701,0.47,0.0597,0.4746,0.0089
82801,0.46,0.059,0.4827,0.0244
82901,0.46,0.0569,0.4803,0.0175
83001,0.46,0.0597,0.4822,0.0241
83101,0.46,0.0618,0.4822,0.0262
83201,0.47,0.0629,0.4716,0.0061
83301,0.46,0.0591,0.478,0.0151
83401,0.45,0.0607,0.4852,0.0311
83501,0.47,0.0664,0.4651,-0.0034
83601,0.46,0.0597,0.4823,0.0243
83701,0.46,0.0594,0.479,0.0174
83801,0.47,0.0599,0.4729,0.0057
83901,0.46,0.059,0.4855,0.03
84001,0.46,0.059,0.4767,0.0124
84101,0.46,0.0612,0.4778,0.0168
84201,0.47,0.0595,0.4737,0.0069
84301,0.47,0.0554,0.4781,0.0116
84401,0.46,0.0602,0.4791,0.0184
84501,0.46,0.0564,0.4819,0.0202
84601,0.46,0.0619,0.476,0.0139
84701,0.46,0.0609,0.4796,0.0201
84801,0.46,0.0615,0.4826,0.0267
84901,0.46,0.0598,0.4849,0.0296
85001,0.46,0.0564,0.4873,0.031
85101,0.46,0.0616,0.4815,0.0246
85201,0.47,0.0574,0.4761,0.0096
85301,0.46,0.0591,0.4772,0.0135
85401,0.47,0.0599,0.4727,0.0053
85501,0.46,0.0643,0.4721,0.0085
85601,0.47,0.0581,0.4747,0.0075
85701,0.46,0.0598,0.4779,0.0156
85801,0.47,0.0622,0.4722,0.0066
85901,0.46,0.0559,0.4825,0.0209
86001,0.46,0.0541,0.4906,0.0353
86101,0.46,0.0583,0.4798,0.0179
86201,0.46,0.0552,0.4892,0.0336
86301,0.46,0.0569,0.485,0.0269
86401,0.46,0.0576,0.4788,0.0152
86501,0.47,0.0621,0.4698,0.0017
86601,0.47,0.0632,0.4685,0.0002
86701,0.46,0.0582,0.4861,0.0304
86801,0.47,0.0568,0.4768,0.0104
86901,0.47,0.0563,0.472,0.0003
87001,0.46,0.0563,0.4816,0.0195
87101,0.46,0.0583,0.4835,0.0253
87201,0.47,0.0616,0.4672,-0.004
87301,0.47,0.0608,0.4737,0.0082
87401,0.45,0.059,0.4866,0.0322
87501,0.46,0.064,0.4749,0.0138
87601,0.46,0.0557,0.4823,0.0203
87701,0.47,0.0566,0.4782,0.013
87801,0.47,0.0573,0.4755,0.0083
87901,0.47,0.0591,0.4751,0.0093
88001,0.46,0.0573,0.4842,0.0257
88101,0.46,0.0571,0.4834,0.0239
88201,0.47,0.0549,0.472,-0.0011
88301,0.46,0.0603,0.4768,0.0139
88401,0.47,0.0576,0.4753,0.0082
88501,0.46,0.0589,0.4848,0.0285
88601,0.47,0.0555,0.4778,0.0111
88701,0.46,0.0593,0.4808,0.0209
88801,0.46,0.0545,0.4845,0.0235
88901,0.46,0.0601,0.4839,0.0279
89001,0.46,0.0582,0.4789,0.016
89101,0.46,0.056,0.4837,0.0234
89201,0.46,0.0597,0.4796,0.0189
89301,0.45,0.0612,0.4872,0.0356
89401,0.48,0.0583,0.466,-0.0097
89501,0.47,0.0584,0.4764,0.0112
89601,0.45,0.0646,0.4878,0.0402
89701,0.46,0.0598,0.4796,0.019
89801,0.48,0.0593,0.4649,-0.0109
89901,0.46,0.0555,0.4837,0.0229
90001,0.46,0.0584,0.4805,0.0194
90101,0.46,0.0649,0.4756,0.0161
90201,0.47,0.0509,0.4832,0.0173
90301,0.46,0.0574,0.4834,0.0242
90401,0.48,0.0544,0.4662,-0.0132
90501,0.47,0.0525,0.4796,0.0117
90601,0.46,0.0571,0.4792,0.0155
90701,0.45,0.0617,0.4836,0.0289
90801,0.47,0.0577,0.4772,0.0121
90901,0.46,0.0543,0.4832,0.0207
91001,0.45,0.0575,0.4904,0.0383
91101,0.46,0.0567,0.4851,0.0269
91201,0.45,0.0583,0.49,0.0383
91301,0.46,0.058,0.4789,0.0158
91401,0.47,0.0618,0.4717,0.0052
91501,0.47,0.0558,0.4767,0.0092
91601,0.46,0.0598,0.4828,0.0254
91701,0.46,0.0551,0.4805,0.0161
91801,0.47,0.0615,0.4726,0.0067
91901,0.47,0.0576,0.4773,0.0122
92001,0.46,0.0559,0.4878,0.0315
92101,0.46,0.0605,0.4819,0.0243
92201,0.47,0.0601,0.4736,0.0073
92301,0.47,0.0607,0.4738,0.0083
92401,0.47,0.0609,0.4713,0.0035
92501,0.47,0.0565,0.4776,0.0117
92601,0.47,0.0581,0.4752,0.0085
92701,0.47,0.0594,0.473,0.0054
92801,0.47,0.0585,0.4733,0.0051
92901,0.46,0.063,0.4804,0.0238
93001,0.47,0.0589,0.4749,0.0087
93101,0.46,0.0579,0.4846,0.0271
93201,0.47,0.0575,0.4767,0.0109
93301,0.46,0.0592,0.4819,0.023
93401,0.46,0.0568,0.4794,0.0156
93501,0.46,0.0556,0.4811,0.0178
93601,0.47,0.0629,0.4718,0.0065
93701,0.46,0.0574,0.487,0.0314
93801,0.46,0.0658,0.4761,0.018
93901,0.47,0.0559,0.4765,0.0089
94001,0.45,0.0608,0.4855,0.0318
94101,0.47,0.0547,0.4747,0.0041
94201,0.46,0.055,0.4871,0.0292
94301,0.45,0.0599,0.4858,0.0315
94401,0.46,0.0581,0.4783,0.0147
94501,0.47,0.0549,0.4794,0.0137
94601,0.47,0.0592,0.4737,0.0066
94701,0.47,0.0541,0.4774,0.0089
94801,0.47,0.0584,0.475,0.0084
94901,0.46,0.0587,0.4773,0.0133
95001,0.46,0.0571,0.4826,0.0223
95101,0.46,0.0527,0.4881,0.0289
95201,0.46,0.0575,0.4785,0.0145
95301,0.46,0.0581,0.4783,0.0147
95401,0.45,0.0594,0.4858,0.031
95501,0.47,0.0612,0.4721,0.0054
95601,0.47,0.0586,0.4709,0.0004
95701,0.46,0.0543,0.4863,0.0269
95801,0.46,0.0565,0.4809,0.0183
95901,0.46,0.0602,0.4832,0.0266
96001,0.47,0.065,0.4699,0.0048
96101,0.46,0.0588,0.478,0.0148
96201,0.46,0.0555,0.4809,0.0173
96301,0.47,0.0612,0.4729,0.007
96401,0.45,0.0619,0.4848,0.0315
96501,0.46,0.0608,0.4748,0.0104
96601,0.46,0.0558,0.4812,0.0182
96701,0.47,0.0548,0.48,0.0148
96801,0.46,0.0612,0.4782,0.0176
96901,0.46,0.0568,0.4815,0.0198
97001,0.45,0.0562,0.4898,0.0358
97101,0.46,0.0567,0.4786,0.0139
97201,0.46,0.0599,0.4804,0.0207
97301,0.46,0.0617,0.4781,0.0179
97401,0.46,0.058,0.4794,0.0168
97501,0.46,0.0581,0.4771,0.0123
97601,0.45,0.0594,0.4858,0.031
97701,0.46,0.0578,0.4829,0.0236
97801,0.47,0.0605,0.473,0.0065
97901,0.48,0.0571,0.464,-0.0149
98001,0.47,0.0591,0.4696,-0.0017
98101,0.47,0.0623,0.4694,0.0011
98201,0.46,0.057,0.4792,0.0154
98301,0.46,0.0565,0.4794,0.0153
98401,0.46,0.0606,0.4756,0.0118
98501,0.46,0.0602,0.4819,0.024
98601,0.46,0.0601,0.4797,0.0195
98701,0.47,0.0561,0.4716,-0.0007
98801,0.47,0.0609,0.4725,0.0059
98901,0.46,0.057,0.4798,0.0166
99001,0.46,0.0595,0.4838,0.0271
99101,0.46,0.0593,0.4772,0.0137
99201,0.47,0.0544,0.4805,0.0154
99301,0.47,0.0539,0.4806,0.0151
99401,0.46,0.0583,0.4839,0.0261
99501,0.47,0.0568,0.4743,0.0054
99601,0.47,0.0602,0.4748,0.0098
99701,0.47,0.0574,0.4764,0.0102
99801,0.46,0.0604,0.4771,0.0146
99901,0.46,0.0605,0.4788,0.0181
100001,0.46,0.059,0.4778,0.0146